x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
452,452,452,452,452,452,452,452,478,452,478,478,478,478,478,478,452,452,452,452,452,432,432,452,432,432,414,414,386,386,364,343,343,316,291,274,274,274,251,251,251,251,251,251,251,237,237,237,237,219,219,194,194,194,160,160,160,117,117,88,88,88,54,54,54,54,54,54,54,54,54,54,54,36,36,54,36,36,54,54,54,54,54,54,67,88,88,88,117,117,183,194,219,219,251,291,316,343,364,386,386,414,414,432,432,432,432,452,452,452,452,462,452,452,452,432,432,432,432,414,414,404,414,404,414,404,404,404,404,386,386,404,404,432,414,432,432,432,452,452,432,432,432,432,414,414,414,386,386,343,316,291,291,251,219,219,183,160,140,140,117,117,117,117,88,88,88,88,117,117,117,140,140,140,140
452,452,452,478,452,478,478,478,478,478,491,478,478,478,478,478,478,452,452,452,432,432,452,432,432,414,414,414,386,386,343,343,343,316,316,316,274,274,274,251,251,251,251,251,251,251,237,237,237,237,237,219,219,194,194,160,160,160,117,117,88,88,88,88,54,54,54,54,54,54,54,54,54,54,54,36,36,54,67,54,54,54,54,67,88,88,117,117,117,160,183,183,219,251,251,291,316,364,364,386,414,414,414,452,452,432,462,452,452,452,462,452,462,452,452,432,452,452,432,432,432,414,414,414,414,414,414,432,414,414,404,414,414,432,432,432,452,452,452,452,452,452,452,432,432,414,414,414,386,386,343,316,291,251,251,219,219,183,160,160,140,140,117,117,117,117,117,117,117,140,140,140,160,160,183
478,478,478,478,478,478,478,478,478,491,478,478,478,478,452,478,478,478,452,478,452,452,452,452,432,432,414,414,386,386,364,343,343,316,316,291,274,291,274,274,251,251,251,251,251,251,251,251,251,251,251,219,219,219,194,194,194,160,160,117,117,117,117,117,117,88,88,88,88,54,54,54,54,54,54,67,54,67,67,54,54,54,88,88,88,117,117,117,160,160,183,219,219,251,274,316,316,364,386,386,414,414,432,452,452,452,462,452,452,452,452,462,452,462,452,462,452,452,452,432,432,432,432,432,432,414,414,414,432,414,432,414,432,432,432,432,452,452,432,452,452,452,432,452,452,414,414,414,386,364,364,343,316,291,251,219,219,219,183,160,160,160,140,140,160,160,160,140,140,160,183,183,183,183,219
478,491,478,478,478,478,478,478,491,478,478,478,478,491,478,478,478,452,478,478,452,452,452,452,452,432,414,414,386,386,386,364,343,343,316,291,291,274,274,274,274,251,251,251,251,251,251,251,251,251,251,251,219,219,219,194,194,194,160,160,160,160,117,117,117,117,88,88,88,88,88,88,88,88,88,88,67,88,88,88,88,88,117,117,117,117,117,160,160,183,194,219,251,251,291,316,364,364,386,386,414,414,432,432,452,452,452,452,452,478,462,478,462,462,452,462,452,452,452,452,432,452,452,452,414,432,432,432,432,432,432,432,452,452,452,452,452,462,452,462,452,462,452,452,452,432,452,414,414,414,386,364,316,316,291,251,219,219,219,183,183,183,160,160,160,160,183,160,183,160,183,219,219,219,251
478,491,478,478,491,478,478,478,478,478,496,478,478,491,478,478,478,452,478,478,452,452,452,452,432,432,432,414,386,386,386,364,343,343,316,316,274,291,274,274,274,274,274,274,251,274,274,274,274,251,251,251,251,251,251,251,194,194,194,194,160,160,160,160,160,117,117,117,117,117,117,117,117,117,88,88,88,88,117,117,117,117,140,117,117,160,160,160,160,194,194,219,251,251,316,316,343,364,386,386,432,432,432,452,452,452,452,478,452,478,478,478,478,462,462,478,478,452,452,452,452,452,452,452,432,452,452,452,432,452,432,452,432,452,452,452,452,452,462,462,452,452,462,452,452,432,432,432,414,414,414,364,364,343,291,251,251,219,219,219,183,219,183,183,183,183,183,183,219,219,219,219,251,251,251
491,491,491,478,491,491,491,478,478,496,478,491,478,478,478,478,478,478,478,478,452,452,452,452,452,432,432,432,414,386,364,364,343,343,316,316,316,291,291,274,291,274,291,291,291,291,291,274,291,274,291,251,274,251,251,251,219,251,219,194,194,160,160,160,160,160,160,160,160,160,160,117,117,117,117,117,117,117,117,117,117,117,117,140,160,160,160,160,194,194,219,251,251,274,316,316,343,386,386,414,432,432,452,452,452,452,452,478,478,478,478,478,478,478,478,478,452,478,452,452,462,452,462,452,452,452,452,452,452,452,452,452,462,462,452,462,452,452,452,462,478,452,462,462,462,432,452,432,432,414,414,386,386,343,316,291,291,251,251,251,219,219,219,219,219,219,219,219,219,219,251,251,251,291,251
491,491,478,491,491,491,491,478,478,491,491,478,478,478,478,478,491,478,478,478,478,452,452,452,432,414,432,414,414,386,364,386,364,343,343,291,316,291,291,316,291,291,291,316,291,291,291,291,291,291,291,291,274,251,251,251,251,237,251,219,219,194,194,194,194,194,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,183,183,194,194,219,251,251,291,316,343,364,386,386,414,414,432,452,452,478,478,478,478,478,478,478,478,478,478,478,478,478,478,478,452,478,478,462,452,452,452,452,452,452,452,452,452,452,452,462,462,452,462,462,478,478,462,462,462,462,462,452,432,414,432,414,386,386,364,316,316,316,291,251,251,251,251,219,219,219,219,251,251,251,251,251,251,291,291,291
496,491,491,491,491,491,491,491,491,491,496,491,491,496,478,478,478,491,478,478,452,478,452,452,452,452,414,414,414,386,386,364,343,343,343,343,316,316,316,291,291,291,291,291,291,291,316,291,291,291,291,291,291,274,251,274,251,251,251,251,219,219,219,219,219,194,194,194,194,194,160,160,183,183,183,160,160,183,183,160,160,183,183,160,183,194,183,183,194,219,219,251,251,291,316,343,364,386,414,414,432,452,452,452,452,478,478,478,478,478,478,478,478,478,462,478,478,478,478,478,478,462,478,462,462,462,452,452,452,452,452,452,452,478,478,462,478,478,478,478,478,452,462,462,462,452,452,432,432,414,414,414,386,386,364,316,316,291,251,251,251,251,251,251,251,251,251,251,251,251,291,291,291,316,316
491,491,491,491,496,491,496,496,491,491,491,491,491,491,478,478,491,478,478,478,478,478,478,452,452,452,414,414,414,386,386,386,364,343,343,316,337,316,316,316,316,316,316,316,316,316,316,316,291,316,316,316,291,316,291,291,291,251,251,251,251,251,251,219,219,219,219,194,194,219,194,219,183,183,194,194,183,194,183,183,183,183,183,183,183,183,219,194,219,219,251,251,274,291,316,343,386,386,414,432,432,432,452,478,452,491,478,491,478,478,478,491,478,478,491,478,478,478,478,478,478,478,462,462,462,478,452,452,462,452,462,478,462,478,462,478,478,478,478,478,478,478,478,478,462,452,452,452,432,432,414,414,386,386,343,343,291,291,291,291,251,251,251,251,251,251,251,291,291,291,291,316,316,343,316
491,496,491,496,491,491,491,491,496,496,491,496,491,491,491,491,478,478,478,478,478,452,478,452,452,452,414,414,414,414,386,386,364,386,343,343,337,316,316,316,316,316,316,316,316,316,316,291,316,316,316,316,316,316,316,291,291,274,274,251,251,251,251,251,251,219,219,219,219,219,219,194,219,194,194,219,219,219,194,183,183,183,194,194,194,194,194,219,219,219,251,251,274,316,316,364,386,386,414,432,432,432,452,452,478,478,478,478,478,478,478,478,491,478,491,491,478,478,478,478,478,478,478,478,478,462,462,462,462,462,478,462,478,462,478,478,478,478,478,478,478,478,478,462,452,462,462,452,452,452,432,386,414,386,364,343,343,291,291,291,291,291,251,251,291,291,291,291,316,316,343,316,343,343,343
491,491,491,496,491,496,491,496,496,496,496,496,491,491,491,491,491,478,491,478,478,478,478,452,432,432,432,432,414,414,386,386,364,364,343,337,337,337,337,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,316,291,316,291,291,274,291,251,251,251,251,219,251,251,219,219,219,219,219,219,219,219,219,219,219,219,194,194,194,219,219,219,219,219,251,251,251,291,316,316,364,386,386,414,432,452,432,452,478,478,478,478,478,478,478,478,478,478,491,491,478,491,478,478,478,478,478,478,478,462,478,478,462,478,462,462,478,462,478,478,478,478,478,478,478,478,478,478,478,462,478,452,452,452,432,432,414,386,386,364,343,343,316,316,291,291,291,251,291,291,291,291,316,316,316,343,355,343,343,343
