x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
161,169,183,227,255,320,366,395,427,431,452,442,433,421,414,391,381,364,362,362,372,372,386,414,402,431,402,422,414,391,343,329,310,274,213,183,176,169,177,183,212,237,255,282,302,316,336,362,386,386,392,364,343,316,282,235,194,154,140,117,105,88,86,105,88,105,117,128,129,179,179,220,227,212,219,219,160,154,128,118,80,71,57,41,44,67,67,43,87,88,176,223,261,315,343,392,432,433,457,442,451,431,427,411,402,402,391,406,420,428,438,465,457,469,467,451,452,442,450,432,414,390,392,362,343,315,280,261,259,251,251,282,291,336,336,372,384,414,432,452,432,450,457,450,442,432,427,386,372,343,316,302,291,251,237,212,203,194,177,161,140,129,127,106,86,88,88,118,160,177,211,274,291,316,327
203,194,219,262,291,343,372,421,450,450,477,442,451,432,414,414,386,386,372,355,344,343,370,386,390,392,402,396,390,364,337,315,292,255,237,237,183,169,183,194,209,245,251,280,320,337,355,362,386,402,404,390,384,357,315,284,237,220,191,160,154,152,127,154,140,154,161,176,194,213,251,274,261,295,280,237,227,213,194,140,122,95,69,62,67,62,62,57,57,118,160,203,251,317,364,396,432,452,442,450,461,451,413,432,414,392,420,413,432,431,456,450,479,452,452,442,462,461,431,433,414,398,386,355,337,316,292,294,274,259,255,291,302,343,355,362,402,428,431,451,462,469,465,452,450,431,392,390,355,336,310,294,280,255,237,251,237,209,211,183,154,154,118,105,88,88,88,128,154,211,237,291,343,364,386
237,235,251,282,315,355,391,416,432,474,462,442,442,452,402,420,402,396,362,381,370,370,362,381,357,390,362,395,366,364,320,315,282,237,251,203,179,203,194,219,219,237,251,280,292,322,364,384,402,398,411,384,396,370,364,317,302,255,251,211,209,219,203,212,212,194,212,223,255,251,282,310,327,343,320,320,291,261,219,177,152,105,117,87,67,88,64,80,88,128,160,212,237,316,355,396,414,421,452,452,457,438,432,431,432,411,422,404,411,421,428,451,451,471,455,471,450,450,433,414,413,402,364,343,329,284,282,274,274,259,274,278,295,327,355,372,402,428,422,457,456,465,451,462,455,406,404,366,343,302,291,278,261,251,251,251,251,251,223,209,186,154,140,117,122,109,126,127,152,211,274,317,372,398,414
280,292,291,312,343,381,398,428,477,462,467,457,462,469,451,432,404,372,372,381,364,343,343,344,366,344,349,343,337,337,320,312,262,255,212,203,194,191,203,203,222,237,255,284,312,329,349,355,390,411,406,413,390,392,386,343,327,320,292,274,251,262,245,219,219,255,237,237,251,282,320,330,344,355,364,355,310,294,282,219,194,160,150,117,117,88,86,105,105,140,160,211,259,316,362,406,427,433,438,442,452,422,431,404,414,396,414,414,414,432,431,467,442,461,450,456,431,432,428,421,381,396,370,343,295,291,280,280,262,261,282,284,327,357,364,404,416,452,455,482,452,478,467,451,442,421,414,362,336,316,282,262,251,255,259,261,251,284,251,237,223,191,141,129,118,118,128,129,183,203,261,337,386,421,451
316,337,337,357,391,402,428,452,462,442,492,457,456,474,432,438,414,381,386,364,364,355,355,343,327,344,337,327,316,312,284,280,251,227,219,211,176,191,179,203,219,237,251,284,282,320,337,364,391,386,395,420,402,398,392,396,355,336,316,317,302,284,278,261,274,255,262,280,291,316,327,337,362,362,362,355,343,315,312,295,251,203,211,140,128,122,118,105,117,141,161,211,259,294,364,386,411,431,450,432,456,433,416,433,421,392,413,428,398,452,456,456,462,442,442,451,450,414,414,391,392,370,355,336,291,292,284,278,251,295,278,316,310,366,362,396,422,450,472,469,451,469,476,452,455,413,384,364,310,292,291,251,255,274,261,261,294,280,284,280,220,223,176,140,140,128,129,160,179,255,284,343,406,416,457
384,386,386,381,414,432,450,457,461,489,469,482,452,457,433,428,416,390,386,381,343,343,327,327,327,316,320,320,294,278,251,255,237,219,212,203,203,179,211,203,223,227,255,282,302,316,337,337,372,381,406,396,414,404,386,402,366,386,370,337,327,312,310,295,291,291,292,294,291,317,355,337,362,372,364,355,366,337,337,327,262,251,211,183,186,154,141,126,154,152,191,219,251,316,364,384,390,442,432,438,438,431,432,421,432,416,402,427,416,432,431,452,442,431,455,442,406,431,395,391,392,364,357,322,302,291,292,291,292,302,316,336,372,392,396,432,432,450,452,474,489,450,474,462,457,402,392,362,327,292,284,251,280,259,284,292,315,317,294,291,255,223,194,179,140,129,160,177,203,251,327,362,396,452,428
421,431,404,432,457,457,477,457,462,482,482,467,462,452,450,431,422,395,392,366,362,337,327,330,310,284,316,292,278,251,235,251,220,212,219,160,179,191,211,227,222,261,251,295,294,315,316,344,364,364,381,398,390,386,386,390,406,362,384,362,343,329,320,302,292,302,291,284,295,310,316,337,344,372,370,372,384,372,357,343,327,291,274,220,212,177,161,150,140,154,179,219,251,310,330,364,386,413,416,421,411,428,427,432,433,432,421,431,452,411,450,442,451,428,432,432,433,402,391,384,386,372,355,315,320,295,312,315,320,316,337,355,372,395,421,433,442,462,461,479,489,477,471,465,456,442,392,357,310,320,274,282,274,282,274,294,329,320,320,282,282,255,219,203,161,161,179,219,219,284,329,357,402,428,450
478,450,451,469,451,461,471,472,469,469,491,487,476,478,432,431,404,414,384,355,355,355,344,355,316,317,282,292,259,251,235,211,186,194,212,203,194,209,219,219,227,237,251,255,284,274,329,329,344,343,362,386,396,381,362,402,390,372,362,366,343,337,329,322,312,284,294,280,280,295,302,316,337,357,370,364,366,386,372,364,337,329,291,255,223,213,179,160,160,154,160,203,235,278,327,337,364,391,420,402,406,422,414,431,404,438,442,451,450,450,442,432,433,438,396,420,414,406,396,392,386,364,364,349,336,329,329,327,337,343,357,386,398,442,450,442,474,491,488,472,489,452,467,469,452,428,396,362,337,312,294,294,262,291,295,312,327,316,295,291,278,251,237,220,203,191,203,255,251,284,355,372,414,442,438
472,478,465,472,491,465,491,491,472,482,472,465,467,457,432,431,421,386,402,372,357,362,366,337,343,322,280,292,274,251,245,220,209,191,209,179,209,211,220,237,255,262,261,261,280,291,292,320,316,337,355,372,364,392,386,395,386,366,372,357,343,337,349,315,316,284,278,251,280,292,282,327,310,327,357,370,362,396,372,372,357,327,310,282,237,211,211,177,169,179,183,176,219,251,280,316,357,372,381,404,411,398,414,432,421,471,452,461,452,450,452,462,438,438,438,420,413,390,395,406,386,396,364,355,362,372,337,362,384,386,404,428,432,452,450,462,477,499,478,478,472,482,482,479,457,432,402,386,349,337,302,291,274,295,284,292,278,310,292,295,292,262,227,255,251,237,251,278,316,344,355,395,431,456,451
488,491,478,491,461,474,488,488,488,490,474,482,467,451,452,433,406,395,398,391,381,357,372,343,362,329,295,291,261,261,237,219,209,223,203,212,209,213,223,251,255,261,259,255,274,292,302,284,327,316,355,349,344,357,370,362,372,362,362,364,357,337,322,336,310,262,261,261,251,251,274,274,315,312,329,362,372,386,372,366,355,316,320,292,259,219,183,191,160,152,169,160,183,227,251,274,322,329,366,381,386,384,422,414,438,432,456,451,450,457,432,442,451,432,432,432,421,416,414,411,395,414,390,386,390,372,386,396,411,413,432,438,455,452,462,477,477,478,477,491,477,486,491,469,450,457,438,404,372,355,343,291,315,291,282,282,292,274,282,280,280,291,251,255,259,262,284,316,343,362,411,414,452,456,452
