x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
384,365,315,255,160,117,85,58,47,26,36,44,87,128,211,320,365,404,396,366,261,154,71,17,6,25,15,5,41,67,71,152,219,291,343,366,386,411,432,461,469,488,491,457,452,462,469,467,478,482,488,486,478,450,433,411,396,413,433,452,471,482,478,438,364,219,127,71,58,67,62,62,87,117,160,223,325,370,452,442,471,474,471,467,474,467,456,457,390,362,261,209,154,152,211,302,343,370,337,282,227,219,274,366,477,486,471,477,432,386,320,291,292,291,262,227,203,220,209,251,227,212,213,203,222,194,154,105,41,21,9,25,32,14,22,109,160,255,315,366,427,457,450,456,442,438,414,433,404,362,336,362,364,406,433,414,386,316,253,212,223,282,355,402,390,357,316,274,250,255,284,337,386,421,414
428,406,327,219,140,117,52,54,57,32,22,20,86,160,274,362,406,411,386,357,291,122,62,37,20,10,3,25,52,69,57,105,183,237,282,294,316,364,404,431,452,457,450,438,450,452,489,491,477,496,489,496,489,491,462,420,414,414,427,452,496,472,457,421,310,181,85,67,41,47,52,47,94,154,237,291,366,404,432,432,452,462,450,442,459,452,461,433,420,327,274,194,160,161,194,251,291,316,312,251,223,220,320,433,489,499,482,486,471,457,406,391,337,336,278,237,222,237,250,250,274,220,253,237,251,235,203,122,57,22,20,5,16,25,12,62,117,211,291,337,386,384,420,386,370,364,343,364,357,365,349,384,392,413,421,402,384,327,227,191,194,251,320,392,428,402,392,343,329,315,329,355,398,404,390
462,404,370,255,154,80,33,25,33,25,10,47,88,213,320,413,431,432,396,336,250,141,71,57,25,36,41,52,47,47,54,81,106,154,177,227,251,292,322,362,398,406,421,398,414,432,462,478,477,499,492,487,488,486,465,404,413,420,433,456,452,477,442,381,250,106,32,22,22,16,22,62,117,177,274,337,381,428,427,416,402,398,386,390,416,432,467,452,414,355,255,191,169,154,219,255,280,295,223,219,211,259,344,432,478,496,487,491,490,491,469,438,420,386,316,284,251,261,274,305,280,262,274,278,274,294,251,154,52,16,3,14,6,9,6,37,87,160,235,274,330,316,315,312,278,251,284,292,316,336,364,386,416,431,433,395,364,282,219,161,154,191,280,336,438,427,432,428,390,370,392,396,372,384,364
442,431,386,259,179,88,41,20,6,20,26,25,86,219,355,414,452,433,386,327,251,181,118,85,58,58,86,81,88,87,44,37,80,105,129,154,160,212,278,292,322,320,336,329,372,392,452,472,490,482,488,487,489,478,467,431,406,411,406,416,438,432,414,316,211,87,52,21,36,32,36,67,108,194,284,364,402,416,411,362,327,284,277,305,355,395,433,442,404,364,315,212,203,211,237,251,259,227,191,177,161,223,330,469,488,490,477,491,486,489,486,452,431,372,320,261,282,295,291,312,316,302,316,312,366,337,294,194,47,25,15,4,10,4,17,41,95,150,177,219,250,255,227,203,212,220,223,262,310,355,370,392,414,432,420,416,362,316,219,118,117,141,203,316,413,442,472,457,433,421,416,390,370,366,316
438,428,362,262,154,67,32,33,25,22,16,33,118,237,384,432,457,450,390,329,255,183,160,141,140,154,150,177,152,128,62,54,52,57,85,80,106,154,160,169,211,227,220,284,343,390,416,489,488,491,496,450,472,427,391,392,396,398,413,411,406,411,362,259,169,85,36,26,15,21,36,44,127,212,320,386,404,414,384,316,255,177,154,183,211,292,355,396,381,343,316,259,223,251,251,278,251,219,152,128,126,209,316,433,489,487,482,496,484,482,492,447,402,337,284,261,284,316,330,337,329,315,291,327,357,349,292,176,64,14,20,17,20,5,22,54,109,169,154,161,154,160,154,169,183,179,213,280,320,364,391,396,396,395,402,386,355,284,203,129,80,81,128,227,357,438,452,488,462,472,442,404,372,329,292
413,386,343,251,118,41,47,21,33,12,16,21,86,251,396,462,452,447,362,291,203,179,177,191,220,237,255,259,212,154,85,36,58,33,47,36,80,87,88,109,105,122,152,203,282,364,414,432,462,482,469,433,398,362,366,349,372,386,390,381,343,327,277,219,152,105,52,25,17,22,41,71,117,255,366,411,438,427,386,291,203,140,86,85,128,160,235,274,305,312,274,250,255,274,292,278,227,176,106,58,95,152,278,392,461,488,478,469,478,462,402,355,292,237,212,227,282,291,322,327,316,282,292,310,322,316,255,203,105,52,26,12,32,36,64,88,150,176,140,128,118,117,122,128,152,186,235,291,329,381,402,384,370,362,329,329,292,250,179,88,64,52,88,154,291,381,432,456,487,467,432,364,327,294,251
381,355,282,203,109,52,44,10,3,21,17,26,122,291,414,459,442,413,357,235,169,154,183,219,278,310,320,291,237,176,117,57,41,36,32,20,47,36,62,71,54,67,88,154,255,337,402,421,452,431,395,329,277,255,278,325,370,402,370,329,291,262,219,179,150,108,69,36,33,69,36,109,213,327,414,459,457,451,402,310,177,95,54,33,62,57,118,152,212,223,255,251,282,291,280,259,194,127,80,52,71,117,209,344,404,432,450,442,411,344,251,160,117,82,117,169,237,274,294,292,251,237,235,250,278,255,219,169,106,67,54,64,58,85,126,177,213,212,154,107,87,64,57,85,122,160,223,305,357,372,386,362,349,305,278,251,220,191,117,62,41,21,36,81,176,274,357,431,442,427,421,355,292,261,237
386,325,262,183,86,47,20,6,4,22,12,47,140,282,413,469,465,416,310,176,122,88,128,203,251,316,312,322,255,183,118,52,22,16,10,9,14,25,33,26,22,44,69,128,220,294,355,384,355,312,237,191,169,160,235,294,330,337,325,282,227,177,150,160,128,118,80,47,21,36,52,122,255,381,462,482,478,471,416,327,237,118,67,21,14,33,36,67,118,181,211,227,237,262,251,219,154,86,57,21,41,86,183,302,391,402,386,349,259,177,109,69,41,33,54,127,222,251,284,280,211,183,154,169,176,183,144,154,105,109,128,129,152,177,219,251,255,227,179,118,86,54,58,52,88,144,209,312,364,395,384,366,292,209,176,141,126,105,86,71,20,10,37,57,87,183,282,370,386,396,372,320,280,223,227
384,327,203,140,81,52,21,36,21,20,33,44,176,305,431,472,462,398,274,129,69,54,86,129,219,291,302,294,251,154,109,58,36,17,6,16,20,32,22,5,20,36,67,140,194,255,262,237,211,160,80,54,94,80,176,235,282,284,259,183,127,88,81,105,108,86,62,64,25,26,69,152,282,402,457,469,487,452,433,366,255,154,82,32,10,14,26,47,57,140,186,203,235,255,251,183,126,64,52,15,36,82,177,251,322,355,316,251,140,57,22,15,12,16,21,86,176,250,274,255,177,154,126,140,126,140,128,106,109,128,160,183,220,251,277,310,312,280,177,140,57,52,15,44,26,86,169,282,391,411,396,364,255,160,117,88,81,57,58,33,32,26,25,32,54,94,160,282,315,344,337,294,253,203,209
404,320,211,150,95,87,57,62,52,71,62,118,220,365,452,456,478,414,253,106,62,58,47,106,160,237,262,253,223,183,117,82,41,5,10,21,3,22,20,17,32,54,80,128,186,177,141,108,32,36,5,25,16,54,117,161,194,183,160,85,41,17,36,47,71,88,54,36,41,36,64,154,278,395,452,478,472,469,411,386,294,203,105,44,25,32,10,36,62,129,183,220,280,262,259,209,122,69,62,32,33,67,160,237,282,291,219,129,54,14,6,5,12,3,36,87,169,251,251,213,160,108,105,127,117,129,122,105,141,161,211,212,237,278,294,315,329,302,211,152,86,58,22,16,32,52,154,292,362,402,391,344,251,154,105,52,33,54,33,20,22,17,36,22,16,41,118,183,251,295,343,292,259,223,220
411,322,203,154,105,87,88,80,88,118,160,227,315,395,447,462,421,392,250,129,33,36,57,67,117,152,227,220,227,191,160,107,71,26,17,9,15,10,33,33,52,67,117,150,140,94,64,10,14,15,4,12,32,33,54,86,85,88,58,25,22,6,25,41,81,87,52,52,47,6,47,117,235,337,421,450,447,421,406,362,291,227,128,67,16,26,17,41,86,128,209,251,305,295,255,194,128,81,54,58,57,106,154,191,251,203,169,80,6,21,12,6,9,6,41,86,219,227,220,181,140,106,109,129,126,160,161,160,140,176,194,213,261,255,277,320,327,292,251,179,106,52,9,20,17,41,105,219,320,392,384,343,261,160,87,41,33,36,26,58,54,20,32,25,6,54,86,160,203,278,329,320,255,212,194
396,320,203,161,107,94,128,160,154,183,211,291,343,416,456,442,433,364,223,126,57,20,33,47,80,140,183,251,261,253,219,176,105,37,10,25,17,6,16,44,88,108,140,129,105,54,12,12,10,22,6,20,16,10,21,57,32,26,5,17,15,3,21,17,67,85,82,67,37,21,54,94,183,282,370,402,396,366,337,291,274,212,144,64,52,21,25,85,129,227,292,349,337,336,280,203,152,94,80,36,62,85,152,179,177,161,126,67,32,20,10,21,10,33,71,141,203,237,209,161,105,80,87,118,152,177,203,209,194,213,227,219,209,220,251,280,310,284,291,203,107,54,25,26,5,33,69,161,259,336,337,316,251,181,122,86,64,87,67,81,64,52,37,36,22,44,67,150,177,274,310,291,235,186,160
362,294,227,128,117,109,117,161,211,251,294,320,381,386,431,457,395,316,209,117,88,44,57,54,94,161,220,284,330,336,315,220,154,58,26,3,12,26,33,36,85,122,154,126,81,25,22,10,6,5,3,26,3,20,6,52,20,25,22,4,9,4,16,44,86,105,127,69,54,41,33,67,109,191,262,294,282,251,223,209,194,186,118,88,54,57,54,105,211,278,355,398,404,355,295,223,141,105,62,44,52,62,127,176,183,181,152,86,54,26,37,22,41,57,118,179,222,177,160,118,67,86,69,105,179,227,251,259,280,278,274,255,227,223,222,255,295,294,262,251,160,87,41,6,4,25,58,122,211,261,291,277,278,194,169,129,128,150,140,154,109,106,62,52,67,85,117,169,209,280,277,251,183,140,129
320,291,220,160,118,105,160,179,212,274,302,337,343,370,366,390,329,278,191,129,85,67,71,86,117,183,277,355,404,402,391,320,219,117,25,3,16,10,37,62,87,128,127,109,54,33,25,4,12,32,15,12,15,26,32,16,9,14,6,26,14,26,67,106,128,140,106,87,62,32,21,37,85,129,183,194,160,160,152,140,129,140,109,82,47,64,88,177,255,370,427,457,421,402,320,227,128,67,71,16,54,67,152,179,220,211,220,160,127,105,128,118,122,140,169,176,183,154,122,71,52,54,52,85,160,222,282,330,316,344,312,291,235,211,209,203,250,284,320,277,223,128,62,3,21,12,9,64,106,154,209,219,212,222,227,222,223,227,222,219,191,160,127,106,117,127,160,194,235,253,223,194,129,67,81
316,261,203,161,127,106,118,177,211,255,294,316,344,336,364,316,274,235,194,154,106,140,108,128,161,237,337,414,438,442,421,344,237,122,52,32,17,6,26,58,109,106,122,82,67,32,16,9,10,22,33,25,36,44,20,17,20,47,20,22,69,117,194,203,213,212,161,64,67,36,26,21,32,58,106,129,94,81,80,87,85,87,81,87,88,105,117,209,302,392,432,452,433,414,364,250,140,88,58,36,25,87,154,227,278,315,292,292,274,259,282,280,235,219,183,186,160,117,67,21,3,15,17,37,105,213,302,337,355,381,355,302,262,183,186,191,227,302,337,329,282,203,105,37,33,20,41,17,21,67,105,152,183,250,251,291,292,302,315,302,259,220,169,152,160,169,209,251,227,220,209,118,54,25,41
278,259,220,183,169,141,128,161,211,255,292,320,329,305,310,322,278,251,213,191,183,152,161,176,213,274,364,427,452,442,431,372,261,127,80,52,32,25,52,69,117,117,128,117,71,52,32,36,54,81,80,52,62,58,21,33,36,58,88,126,194,251,291,316,292,251,169,118,54,5,16,4,20,64,71,82,71,41,58,67,95,88,118,86,85,94,141,213,320,396,416,442,450,452,384,291,183,108,52,54,62,109,183,251,336,370,391,392,398,420,404,386,325,274,194,152,81,64,41,20,33,10,12,26,87,160,282,357,366,391,364,316,219,160,150,176,255,316,362,372,355,259,160,87,41,17,21,33,16,33,32,86,154,227,316,336,343,366,381,357,295,237,219,211,194,213,220,222,194,177,129,80,41,10,21
316,302,284,251,227,186,177,186,227,291,316,336,344,337,325,316,305,280,262,250,211,209,212,209,253,316,398,432,469,457,414,343,251,161,86,54,52,47,71,109,129,154,161,140,127,105,118,128,161,186,160,122,81,33,36,41,54,86,179,237,330,355,370,357,315,259,160,87,32,22,36,12,14,37,52,67,80,64,88,108,117,126,129,106,80,107,128,194,278,357,411,421,456,462,404,370,261,154,94,80,80,122,177,282,357,390,414,432,452,451,452,447,390,320,220,117,85,67,21,22,21,20,5,20,54,127,251,344,404,414,366,294,194,154,129,154,251,336,396,427,398,364,250,128,57,22,9,12,17,15,14,44,141,209,278,364,386,364,411,366,322,284,251,213,161,203,194,177,160,117,87,67,36,26,17
337,362,364,349,291,274,250,259,305,329,357,370,392,365,362,391,362,336,316,292,253,237,219,222,255,349,384,395,428,402,355,274,191,122,140,94,67,94,105,160,183,223,219,209,177,177,186,211,251,255,194,141,105,41,32,54,71,129,220,291,364,390,386,355,280,220,129,80,26,15,32,5,26,20,47,86,105,128,109,160,169,194,154,122,81,87,106,161,223,322,390,432,459,467,472,406,336,250,183,127,141,160,183,227,284,316,357,428,450,478,462,457,404,344,237,154,86,32,33,4,5,16,10,21,33,117,251,329,357,370,336,250,161,109,88,152,237,357,413,450,432,402,315,177,94,54,25,6,16,22,17,32,86,183,251,320,365,384,386,390,364,316,253,203,161,141,160,118,86,57,44,33,44,22,5
384,414,427,384,386,364,343,384,398,402,421,432,413,432,438,432,427,391,364,329,284,250,237,253,250,291,327,364,343,312,219,176,127,108,86,118,105,129,154,203,251,292,284,295,251,255,237,280,291,295,237,186,88,52,25,44,86,177,255,336,362,370,366,274,251,150,105,32,25,9,20,6,21,17,80,118,152,183,179,209,212,223,176,117,69,67,47,105,160,282,362,438,474,471,465,452,392,343,295,223,211,181,154,169,191,211,280,327,392,421,452,450,396,329,255,150,105,54,57,20,20,22,6,26,41,118,220,320,364,372,280,220,141,87,94,129,262,372,411,438,457,421,343,251,152,105,47,52,44,21,41,52,80,160,227,250,282,316,362,381,386,325,259,191,140,129,88,52,36,62,57,67,86,54,58
390,428,452,457,450,438,413,432,450,474,465,462,456,457,461,442,456,432,386,322,291,255,222,227,227,237,262,261,251,209,154,88,86,80,81,122,150,169,219,255,316,343,355,325,320,291,282,284,284,255,261,179,117,62,41,54,67,169,255,320,337,316,251,186,129,94,58,6,36,17,22,6,5,52,95,141,211,251,235,255,259,237,154,105,62,20,33,36,127,253,355,416,469,472,491,486,474,427,362,355,302,212,152,117,94,86,118,177,278,329,398,392,386,316,251,160,107,62,47,52,15,21,21,36,80,141,223,316,337,330,262,194,128,88,80,140,251,365,413,447,427,390,362,282,194,179,160,128,88,58,85,67,87,128,140,179,209,237,292,337,355,344,284,179,154,88,67,71,41,57,85,117,129,141,154
406,432,442,450,452,432,450,477,491,469,484,487,472,492,499,474,450,442,390,355,282,255,227,203,194,191,194,186,169,122,64,52,47,54,86,117,150,209,253,310,349,386,398,384,336,294,262,251,237,262,227,177,117,57,37,52,82,160,227,274,292,255,203,140,81,57,33,17,5,15,3,20,32,54,122,194,251,259,278,284,251,211,129,88,37,26,16,37,109,227,336,438,471,467,490,482,469,462,420,384,329,227,154,67,33,25,33,81,140,219,291,320,343,292,211,154,109,94,32,58,62,67,94,109,118,160,222,259,284,291,255,179,122,85,108,169,259,343,414,433,395,365,316,262,237,261,251,255,237,194,177,140,118,85,88,86,128,144,209,280,294,316,280,219,129,86,69,85,86,118,181,251,316,292,259
386,411,414,431,438,456,478,486,484,486,491,469,471,488,496,467,478,447,386,337,292,253,212,161,160,161,140,141,117,86,47,25,41,22,62,141,183,219,295,327,406,427,432,386,327,261,212,160,176,186,213,212,154,94,54,57,106,140,222,251,284,227,150,87,69,62,25,32,16,21,17,41,67,117,191,251,261,274,282,253,223,194,117,57,26,10,12,32,106,220,327,438,474,477,462,491,465,442,438,433,395,282,140,71,20,32,22,41,105,161,222,250,255,251,191,129,81,54,62,88,87,127,161,160,179,181,194,223,255,237,211,169,141,127,160,227,320,362,413,398,362,284,251,219,255,292,337,357,366,355,274,209,150,81,41,26,58,67,127,203,253,284,250,222,150,117,117,140,160,251,310,396,421,404,349
337,366,406,413,442,451,459,488,471,490,489,499,487,486,487,489,462,438,384,336,280,250,211,194,150,152,183,160,127,108,58,22,32,25,64,117,203,259,291,344,392,420,402,362,294,194,128,85,106,154,179,219,186,128,108,105,141,183,237,262,255,194,118,80,52,54,47,58,36,20,47,108,160,227,255,292,262,251,250,227,219,186,140,33,22,25,20,22,95,219,336,402,457,450,457,442,452,462,450,459,398,337,191,88,41,54,58,54,87,129,152,183,211,177,161,105,62,57,52,85,122,160,177,211,209,154,152,179,181,220,209,191,179,191,262,305,355,386,381,365,292,209,177,191,223,277,362,404,411,421,362,259,140,95,33,36,21,44,86,118,203,211,219,183,152,122,179,220,280,366,438,462,469,472,398
320,316,355,362,404,447,438,472,484,492,488,496,489,471,482,488,471,433,396,337,302,291,274,251,211,237,203,209,191,128,71,37,41,12,52,108,169,255,337,364,413,404,384,329,223,129,82,52,71,127,194,209,183,179,160,161,169,227,251,280,235,183,128,87,88,58,85,67,81,85,118,183,255,292,343,282,253,209,220,213,209,160,118,57,32,9,10,52,88,191,302,386,411,420,392,404,414,432,442,428,414,355,255,177,128,108,126,128,140,118,161,150,154,141,85,58,44,32,26,64,80,169,203,219,191,154,128,109,140,176,183,222,227,312,336,384,413,411,398,329,237,152,129,154,212,284,366,414,402,404,386,294,177,67,44,22,26,52,58,95,105,150,152,160,177,186,212,282,386,421,489,488,487,467,433
251,278,291,329,386,411,457,471,491,477,482,499,492,484,474,489,482,442,413,384,366,336,366,337,310,337,312,292,259,203,129,64,36,33,52,85,141,251,302,384,396,398,355,291,176,117,41,26,64,88,154,222,235,219,194,219,237,284,291,295,209,179,118,80,67,105,94,107,118,160,220,253,329,357,329,312,255,191,194,191,183,161,118,86,64,22,25,58,118,179,292,336,355,343,343,366,370,413,413,427,442,402,364,320,253,237,220,186,154,154,127,126,128,67,62,20,25,10,4,32,57,129,186,227,169,152,86,105,88,126,161,223,284,343,395,431,421,457,396,316,183,122,86,127,191,278,337,372,404,398,336,278,169,81,47,25,16,41,64,71,87,95,107,126,154,220,291,365,413,474,482,488,484,477,456
235,261,294,327,372,413,450,482,491,486,492,489,487,499,487,491,478,456,432,395,402,433,428,450,457,432,414,362,337,291,211,105,62,44,32,62,128,237,320,392,390,362,325,251,150,81,52,44,54,86,150,213,250,251,255,251,277,292,316,302,211,160,82,57,86,86,108,154,176,223,295,325,343,355,330,284,227,177,154,169,177,161,141,86,36,33,32,47,117,154,203,251,278,291,280,320,337,366,390,432,451,452,438,442,392,337,294,250,211,152,117,105,88,47,52,22,36,21,15,12,36,122,161,191,181,129,88,69,52,108,160,219,305,386,452,452,478,462,390,291,177,106,62,107,141,223,278,312,316,329,316,237,160,108,69,32,67,57,67,69,67,105,81,108,169,211,312,386,452,451,486,478,469,451,411
227,255,280,329,362,404,438,461,474,478,491,482,484,486,490,489,471,496,469,452,450,471,489,482,478,482,456,442,395,329,237,127,67,36,41,47,106,194,316,366,391,329,315,222,154,88,33,17,47,105,160,212,253,259,261,280,295,315,312,274,219,140,88,47,85,129,161,203,261,282,316,362,329,336,295,255,211,183,128,183,176,144,127,85,54,58,36,67,71,118,176,183,176,209,227,262,280,355,398,416,457,489,491,467,452,428,355,291,223,169,118,95,86,54,20,17,5,16,17,33,32,94,169,194,161,109,54,44,57,88,140,186,284,381,450,462,471,461,398,259,161,87,64,88,160,191,209,227,219,250,235,219,144,105,88,81,88,71,64,62,52,85,88,117,177,255,337,411,450,472,433,447,421,381,372
291,305,316,366,392,404,428,462,496,478,488,490,488,489,491,487,492,452,457,472,491,492,491,474,492,488,487,450,413,320,251,126,57,32,21,37,118,177,280,364,355,362,316,237,140,85,62,44,41,67,140,213,261,277,284,292,320,316,320,291,223,160,87,67,105,141,227,292,327,349,336,336,325,291,259,212,160,176,150,140,160,152,128,105,82,47,57,58,37,58,86,105,95,160,191,237,274,329,381,420,477,499,492,482,471,456,392,310,235,183,129,86,64,52,25,15,6,6,25,12,81,118,176,177,129,69,86,67,57,82,117,194,282,372,447,489,467,452,366,251,160,88,67,108,128,152,177,161,160,177,161,160,141,122,85,118,106,118,87,86,80,71,86,140,203,305,386,433,447,421,391,365,355,336,294
327,343,355,386,381,392,431,461,442,450,462,477,491,472,467,469,451,451,467,478,457,489,490,499,477,486,488,450,386,291,194,118,62,25,22,58,108,194,282,366,384,392,336,261,177,106,54,21,36,47,105,169,227,291,327,316,322,343,305,294,222,176,129,109,160,219,284,329,372,357,349,316,280,251,250,219,211,191,169,176,191,140,127,94,95,71,62,16,41,47,25,62,67,118,176,251,282,337,366,433,467,482,478,491,462,467,402,325,261,211,161,117,54,33,37,17,5,15,21,67,117,177,194,160,117,67,36,54,71,88,128,183,255,357,414,450,452,442,384,274,154,105,87,95,118,122,128,118,105,129,118,128,118,105,106,129,141,152,127,117,106,117,127,191,282,370,431,457,451,402,386,292,251,220,227
355,396,384,402,411,406,398,402,402,386,432,427,420,413,392,395,386,414,457,450,474,489,490,486,488,478,474,452,355,237,150,85,44,54,52,88,118,220,322,391,431,421,384,292,211,107,32,25,32,44,88,154,253,292,330,337,327,325,316,315,291,237,203,177,211,274,316,357,402,355,329,322,291,274,259,223,209,209,160,154,169,154,127,108,67,58,33,36,21,36,33,14,41,95,211,284,302,343,364,414,452,482,487,489,465,457,395,364,330,255,219,141,86,85,36,33,21,44,88,122,183,219,191,141,64,58,33,69,105,152,191,219,278,329,395,432,472,450,404,322,213,140,122,105,127,106,107,117,86,87,86,88,86,109,86,140,154,191,179,169,152,176,194,250,337,420,471,462,461,428,330,255,183,160,105
402,413,411,398,391,392,364,343,312,329,343,357,365,357,337,325,336,384,386,402,438,471,447,462,472,477,447,421,316,211,129,86,80,69,105,154,219,295,357,428,457,465,433,362,237,117,41,20,12,37,67,140,219,315,343,355,344,337,330,327,325,330,291,253,253,282,316,365,384,370,320,284,255,292,255,250,237,211,183,161,150,122,117,87,88,57,37,17,20,16,4,36,57,161,237,305,355,312,337,362,392,451,472,478,459,442,391,372,337,320,251,219,122,105,64,44,81,94,161,223,284,284,203,105,41,36,52,86,160,219,278,274,336,343,396,414,462,469,428,391,292,223,183,152,141,117,122,108,82,71,86,57,71,58,87,129,160,211,222,237,261,255,280,329,370,462,492,472,482,459,386,274,177,140,94
404,392,416,392,386,404,362,329,291,294,312,325,337,327,292,292,295,295,327,316,336,329,349,386,420,442,414,390,280,183,152,108,127,152,181,223,292,349,416,442,477,478,452,381,282,161,67,16,33,36,54,126,220,280,316,329,316,312,320,366,357,366,337,327,278,294,295,336,355,327,280,261,227,235,274,274,253,219,160,128,118,105,95,69,52,44,47,36,37,5,52,58,122,194,294,370,343,316,277,284,330,366,402,411,432,414,406,395,362,329,277,227,154,127,88,95,128,176,274,329,362,320,223,117,47,15,58,122,255,329,362,337,349,355,392,432,457,451,452,451,381,316,262,220,194,179,140,117,94,80,58,64,52,36,57,105,154,209,284,295,322,327,362,402,431,456,471,496,489,452,416,320,212,152,105
432,442,433,414,438,396,364,355,310,295,316,327,343,325,302,291,280,259,255,255,219,203,186,237,282,343,370,316,250,160,129,150,176,219,255,316,357,392,421,450,467,452,438,396,280,177,81,32,20,47,58,109,176,227,262,237,251,261,316,365,390,404,362,329,316,291,278,292,292,259,213,169,177,203,211,250,251,176,140,105,80,67,86,71,52,86,80,58,64,88,67,127,211,292,349,357,325,255,213,152,194,237,316,355,364,386,396,392,386,316,274,212,161,117,117,152,194,278,365,411,414,390,261,141,44,25,88,177,291,396,420,411,386,390,386,427,462,472,492,471,462,402,372,312,255,220,169,129,88,87,57,54,47,33,37,54,122,161,251,336,364,337,381,414,442,477,496,478,488,487,431,355,251,183,140
478,457,451,450,457,432,398,370,327,320,355,370,398,390,355,320,282,274,211,183,129,117,109,108,154,220,251,253,209,194,176,183,237,284,349,395,420,416,432,438,432,433,421,364,251,169,87,52,33,32,71,94,154,160,152,141,152,211,262,325,384,402,395,355,294,284,274,295,253,203,176,127,88,129,154,179,194,161,122,82,58,71,58,105,107,122,140,160,177,191,194,250,291,355,362,364,284,176,129,86,87,160,227,278,329,362,355,386,355,315,255,183,128,117,122,183,227,327,386,447,451,392,278,127,52,41,86,209,322,406,432,438,420,421,402,428,447,457,462,478,457,465,420,390,370,282,222,141,117,94,67,33,36,41,47,57,58,154,223,278,336,366,372,411,432,452,492,489,490,489,432,362,310,223,186
486,459,488,487,472,471,438,402,364,366,390,402,416,414,398,392,337,320,255,176,128,71,57,69,88,117,154,183,176,177,179,274,305,365,384,402,411,421,414,411,395,392,349,282,219,154,85,67,52,58,67,109,95,87,80,54,94,107,203,291,344,404,386,372,337,302,292,251,227,183,128,71,57,67,80,117,140,118,85,69,54,47,80,129,177,223,259,280,291,316,295,316,370,395,370,327,209,88,47,44,67,117,183,237,305,364,381,362,349,291,213,160,117,117,128,191,261,343,420,450,442,398,280,117,54,54,62,191,320,421,431,442,431,404,432,427,438,472,487,486,496,482,491,450,402,316,219,152,128,86,64,62,52,54,62,26,62,86,140,219,251,292,336,365,433,442,469,478,472,442,416,392,337,282,250
478,469,486,492,478,467,452,414,411,392,431,432,432,431,433,413,386,355,294,220,154,81,52,58,64,82,118,128,152,203,262,336,396,414,447,433,431,427,402,355,327,292,251,212,169,144,86,62,80,81,82,80,57,37,25,5,52,64,140,255,315,381,390,355,365,315,291,282,251,176,117,54,52,10,36,58,71,105,95,80,94,95,150,203,278,337,396,420,402,384,362,355,386,392,355,291,160,71,58,36,33,88,154,255,325,366,386,366,343,284,209,141,88,118,140,209,262,337,386,433,428,372,274,118,52,37,37,128,278,364,420,432,416,428,406,421,420,465,478,488,478,488,496,465,442,362,284,191,160,117,105,86,58,47,32,33,47,69,81,126,160,209,282,343,402,438,457,459,451,452,396,372,343,316,282
489,496,489,467,499,491,477,450,416,398,395,413,459,452,467,433,404,414,362,291,203,122,88,67,52,67,85,128,183,261,357,398,462,469,478,447,431,404,337,316,251,209,183,177,160,150,117,106,105,87,85,36,26,12,14,9,15,41,118,203,292,312,343,357,330,310,312,302,278,203,105,36,21,16,15,32,62,82,85,106,88,127,191,255,336,421,432,457,450,411,402,357,395,386,357,262,176,67,26,25,12,86,176,274,349,398,395,355,284,219,154,105,81,109,150,212,284,355,391,402,402,329,220,117,36,33,41,95,213,291,336,372,384,395,414,402,432,457,486,490,486,471,499,489,482,420,291,219,161,140,128,108,88,71,67,52,36,52,71,54,85,127,176,282,364,442,462,467,432,398,370,343,329,316,291
496,492,491,486,489,471,469,428,413,392,402,431,421,452,442,450,467,442,396,336,294,211,160,117,87,71,95,154,219,343,416,469,489,492,462,452,411,392,310,255,179,152,154,179,203,179,176,144,118,126,86,37,14,20,17,36,16,36,106,186,251,253,251,255,280,280,337,343,310,251,161,64,25,4,5,20,47,71,86,94,129,152,212,277,370,420,469,478,462,420,391,364,355,366,355,302,183,105,36,41,47,81,161,282,391,384,406,349,280,177,80,67,47,87,144,235,316,337,390,355,364,312,237,127,54,32,54,62,127,203,251,261,312,336,381,392,414,433,428,462,492,488,478,451,472,402,343,237,177,150,141,141,129,117,88,85,47,41,36,25,41,52,128,235,343,427,459,432,416,386,364,315,292,274,259
