x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
123,123,123,117,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,123,117,117,123,117,123,117,123,123,117,117,117,117,117,117,117,117,117,117,109,109,109,105,101,95,88,88,88,88,80,80,71,67,67,67,62,54,54,54,54,47,47,41,41,41,41,36,36,32,36,32,36,36,32,36,36,32,36,41,47,41,47,54,54,54,62,62,58,67,62,71,80,76,80,76,80,88,88,88,88,95,95,95,101,105,105,105,109,109,109,109,117,117,109,117,109,117,109,117,117,117,109,117,117,117,109,109,109,109,105,105,109,105,109,105,105,105,101,101,95,95,88,88,88,88,88,88,80,80,76,71,71,71,67,67,67,62,67,62,62,54,62,62,54,54,54,54,54,54,54,54,54,54,54,54
123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,123,123,123,123,117,117,117,117,117,123,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,105,109,105,101,95,95,88,88,80,80,80,71,67,67,67,62,54,54,54,47,47,47,41,47,41,41,36,36,36,36,36,36,32,41,36,32,36,41,47,41,47,47,54,54,58,62,62,62,62,67,71,71,80,80,80,80,88,88,95,88,95,95,95,105,105,105,109,109,109,109,117,109,117,109,109,109,117,117,109,117,117,117,117,117,109,117,117,117,117,109,105,109,105,109,105,105,105,105,95,95,95,95,95,88,88,88,80,80,80,80,76,76,71,71,67,67,67,67,67,62,62,62,58,54,54,54,54,54,54,54,54,54,58,58,58
123,117,123,117,123,123,123,123,123,123,123,117,117,123,117,117,123,117,117,123,123,117,123,123,117,123,117,123,123,123,117,117,117,117,117,117,117,117,117,117,109,105,105,95,95,88,88,88,88,80,80,67,71,67,67,62,62,54,54,47,47,47,47,47,47,41,41,41,41,36,36,36,41,41,36,41,41,41,41,41,47,47,54,54,54,62,62,67,67,71,71,76,76,80,80,88,88,88,95,95,95,95,105,105,105,109,109,109,109,109,109,117,109,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,109,109,105,105,105,105,105,101,101,95,95,95,95,88,88,88,88,88,80,80,76,80,76,76,71,67,67,67,67,67,62,62,62,62,58,62,58,62,54,62,54,58,58,62,62,62
123,123,123,123,123,117,123,123,123,123,123,123,123,123,123,123,123,117,123,123,123,117,123,123,123,123,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,105,101,95,88,88,80,80,80,80,76,67,67,67,58,58,58,54,54,47,47,47,41,36,41,41,36,36,36,41,36,32,36,41,36,36,41,47,47,47,54,54,54,58,62,67,67,67,71,76,80,80,80,88,88,88,88,88,95,101,95,105,105,105,105,105,109,109,117,109,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,109,109,109,109,109,109,109,105,105,105,105,95,95,95,88,88,88,88,88,80,80,80,80,71,71,71,67,67,71,67,67,67,67,62,62,62,62,62,58,62,54,54,62,62,62,67
123,123,123,123,123,123,123,123,123,117,123,123,123,123,123,123,123,117,117,123,123,123,123,123,117,123,123,117,117,117,117,117,117,117,117,117,109,117,109,109,109,105,105,101,95,95,88,88,88,80,76,71,71,67,67,67,62,54,54,54,47,47,47,41,41,41,41,41,36,41,41,36,41,41,41,36,41,41,47,54,54,54,62,54,62,67,67,67,67,71,71,80,80,80,88,88,88,95,95,95,105,105,105,105,109,105,109,117,105,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,117,117,109,117,109,109,105,109,109,105,105,105,105,105,95,95,95,88,95,88,88,88,80,80,80,80,80,76,71,67,71,67,67,71,67,71,67,62,67,62,62,62,62,67,62,62,67,67,67
123,123,123,117,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,117,123,117,123,123,117,123,117,117,117,117,117,117,117,117,117,117,117,117,109,109,105,105,101,95,95,88,88,88,80,80,71,71,67,67,67,62,62,54,54,47,47,47,47,41,41,47,41,41,41,47,41,41,41,41,36,47,47,47,54,54,54,54,58,67,67,67,67,71,76,80,80,80,88,88,88,95,95,95,101,105,105,105,105,109,109,105,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,117,109,109,105,105,105,105,105,95,95,95,95,88,88,88,88,88,88,80,80,80,76,76,71,71,67,71,67,67,67,62,62,62,67,67,62,62,67,67,67,67,62
123,123,117,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,117,123,123,117,117,117,117,117,117,117,109,117,117,117,117,109,109,105,109,95,88,88,88,88,80,80,76,71,67,62,62,62,54,54,54,54,47,47,47,41,47,41,41,41,41,41,41,41,47,41,47,47,47,54,54,58,54,62,62,62,67,71,67,71,76,80,80,80,88,88,88,88,95,95,101,101,109,105,109,109,109,109,109,117,105,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,109,105,105,105,105,105,101,95,95,95,95,88,88,80,88,80,80,80,80,76,76,71,71,71,67,71,71,67,67,67,62,67,71,67,67,67,62,67,67,67
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,117,123,117,117,117,117,117,117,117,117,117,117,117,109,109,105,105,95,95,95,88,88,88,80,76,71,71,67,62,62,67,58,54,54,54,47,47,47,47,41,47,41,41,47,41,41,41,47,47,47,47,54,54,54,54,62,62,62,67,71,67,71,76,76,80,80,88,88,88,88,95,95,105,101,105,109,105,109,105,117,117,117,117,117,117,117,117,117,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,117,109,117,109,105,109,109,105,105,105,95,101,95,95,95,88,88,88,88,88,88,80,80,80,76,80,71,67,71,67,67,67,67,67,67,67,71,67,67,67,67,67,67,67
123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,123,123,117,123,123,123,123,123,117,123,117,117,117,117,117,117,117,117,117,117,117,117,109,109,105,101,95,88,88,88,80,80,76,76,71,71,67,67,62,58,54,54,54,47,54,47,47,47,41,36,41,47,41,47,41,47,47,47,47,54,54,58,58,58,62,67,67,67,71,71,76,80,80,80,88,88,88,88,95,95,101,105,105,109,109,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,117,105,105,101,105,101,101,95,95,88,95,88,88,88,80,80,80,80,80,80,76,71,71,76,71,67,67,71,71,67,71,71,71,67,71,71,71,67
123,123,123,123,117,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,123,117,123,117,123,123,117,117,117,123,117,117,117,123,117,117,117,117,117,117,109,109,105,95,95,95,88,80,88,80,80,71,67,67,67,62,62,58,54,54,54,54,47,54,47,41,47,47,41,41,47,41,47,47,47,54,54,54,54,54,58,54,67,67,71,67,67,80,76,80,80,80,88,88,88,88,95,105,105,105,105,105,105,109,109,109,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,117,109,109,109,109,105,109,109,105,105,105,95,95,95,95,88,88,88,88,80,88,80,80,80,80,71,80,71,71,76,67,71,71,71,67,67,71,67,71,67,71,71,71
