x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,x18,x19,x20,x21,x22,x23,x24,x25,x26,x27,x28,x29,x30,x31,x32,x33,x34,x35,x36,x37,x38,x39,x40,x41,x42,x43,x44,x45,x46,x47,x48,x49,x50,x51,x52,x53,x54,x55,x56,x57,x58,x59,x60,x61,x62,x63,x64,x65,x66,x67,x68,x69,x70,x71,x72,x73,x74,x75,x76,x77,x78,x79,x80,x81,x82,x83,x84,x85,x86,x87,x88,x89,x90,x91,x92,x93,x94,x95,x96,x97,x98,x99,x100,x101,x102,x103,x104,x105,x106,x107,x108,x109,x110,x111,x112,x113,x114,x115,x116,x117,x118,x119,x120,x121,x122,x123,x124,x125,x126,x127,x128,x129,x130,x131,x132,x133,x134,x135,x136,x137,x138,x139,x140,x141,x142,x143,x144,x145,x146,x147,x148,x149,x150,x151,x152,x153,x154,x155,x156,x157,x158,x159,x160,x161,x162,x163,x164,x165,x166,x167,x168,x169,x170,x171,x172,x173,x174,x175
478,487,487,491,478,491,491,487,491,487,491,491,487,487,491,478,478,478,478,478,491,478,478,491,478,491,478,491,491,478,452,478,491,491,452,452,452,452,452,432,452,432,414,402,386,362,343,337,343,316,316,291,282,251,251,251,251,219,219,203,194,183,160,183,160,160,160,160,140,154,128,160,154,128,140,160,128,154,160,160,160,194,194,194,219,251,251,237,251,251,292,316,316,316,316,316,343,337,364,355,364,364,386,402,404,414,414,432,432,432,450,452,452,452,452,432,450,432,450,450,450,432,452,452,452,452,432,452,452,432,414,432,414,432,404,414,386,402,402,386,362,362,364,343,343,337,343,316,316,292,291,292,292,274,255,251,251,251,251,251,219,251,251,219,219,219,211,219,219,211,211,219,219,219,219
487,478,487,491,487,491,491,491,491,487,491,478,491,487,487,491,478,487,491,478,478,478,478,478,478,478,487,487,478,478,478,478,478,478,478,491,452,450,452,432,432,432,404,386,386,364,355,337,329,320,316,291,291,274,251,251,219,219,219,194,183,183,160,183,160,160,160,154,160,140,154,160,128,160,154,128,154,160,183,160,183,194,194,219,237,251,251,251,237,274,291,291,291,316,320,329,355,362,355,362,386,386,386,414,432,414,452,432,452,450,452,432,452,450,432,432,452,452,450,452,452,452,452,452,452,452,452,452,452,450,432,452,432,452,414,402,414,414,386,386,386,386,364,362,355,337,316,316,316,316,292,316,292,291,274,274,274,251,251,251,237,251,237,219,219,219,211,219,219,237,211,219,237,219,237
491,487,487,487,478,478,487,487,478,491,491,478,478,491,478,491,487,491,478,491,491,491,487,491,478,491,478,491,487,491,478,478,478,450,491,452,450,452,452,452,432,414,404,386,362,362,364,343,343,316,316,274,291,251,255,251,251,211,219,183,183,194,183,194,183,160,160,160,160,140,154,140,160,160,154,160,160,160,160,160,183,183,219,219,219,251,251,251,274,291,291,292,291,316,316,337,337,337,364,386,386,386,414,414,452,432,452,432,432,450,432,452,450,452,452,452,452,452,452,450,452,452,452,452,452,432,452,452,452,450,432,432,432,432,432,414,414,414,386,402,386,386,362,364,364,329,343,316,316,292,316,292,292,291,274,274,255,255,251,251,251,251,251,237,251,251,251,237,211,219,251,237,251,251,251
491,491,487,478,487,478,478,478,491,491,491,487,491,491,491,491,491,478,487,491,491,478,478,487,491,478,478,478,478,487,487,491,478,478,452,452,452,452,452,432,450,414,404,402,386,362,362,320,329,329,316,292,274,274,274,237,237,237,219,194,183,203,160,154,154,183,160,140,140,140,160,160,160,160,160,160,140,160,194,183,194,203,219,219,251,251,251,255,274,291,291,292,316,316,337,362,362,362,362,386,402,386,404,404,432,432,452,452,432,452,450,478,452,452,450,452,450,452,452,478,432,478,478,452,432,452,452,452,452,450,452,432,452,452,432,450,432,432,404,414,386,386,386,362,355,355,364,337,329,329,316,316,291,291,291,274,251,292,251,251,255,251,237,251,251,251,251,237,251,219,219,251,251,251,251
478,491,491,491,491,478,487,491,491,478,491,478,478,491,478,491,491,478,491,491,491,491,491,491,478,491,491,487,478,478,478,478,478,478,478,478,432,452,432,432,432,432,404,404,362,364,362,343,343,316,292,316,291,274,251,255,237,219,211,219,194,183,183,160,160,160,160,160,160,160,160,154,160,160,160,160,160,160,183,219,211,203,251,219,251,251,255,251,274,291,292,316,320,316,343,343,355,362,386,386,414,404,404,432,432,414,432,452,432,452,452,452,478,452,452,452,478,450,452,450,452,452,452,452,450,452,452,452,432,452,432,450,414,452,414,432,414,414,432,414,386,386,386,362,364,343,337,343,316,329,337,316,316,316,291,274,292,274,274,291,251,274,251,251,251,251,251,251,251,251,251,251,251,251,251
491,491,491,478,491,491,491,487,487,491,487,491,487,491,478,487,491,478,491,491,478,491,478,487,491,478,491,491,478,478,478,478,478,478,478,478,478,450,452,432,450,414,414,404,386,364,364,337,343,316,316,291,292,274,251,255,251,251,237,211,194,183,183,183,183,160,160,160,160,160,183,160,160,160,160,154,183,160,194,219,194,211,219,237,274,251,274,274,292,291,316,316,316,343,364,355,355,386,386,402,404,414,432,432,452,450,432,452,450,452,452,452,452,450,478,478,450,478,452,452,478,452,478,452,450,452,452,452,452,452,452,452,452,452,432,452,432,414,404,414,414,386,386,386,386,343,362,355,343,337,337,316,329,291,292,292,292,292,282,291,274,251,255,255,251,251,251,251,251,251,255,251,251,274,237
491,491,478,491,491,491,491,478,478,491,491,487,487,478,491,491,491,487,491,491,491,478,478,491,478,478,491,487,478,478,452,487,478,478,491,432,452,452,452,452,432,452,404,432,402,364,355,355,343,316,316,292,274,251,251,251,255,219,237,219,203,194,183,160,160,183,160,160,160,160,160,160,160,183,160,183,194,194,203,219,219,219,251,251,255,251,282,274,274,291,316,329,320,364,355,362,362,386,386,402,386,414,432,452,452,452,432,452,452,432,452,452,452,452,452,478,478,450,452,450,478,478,478,450,452,452,452,452,452,450,450,452,432,432,450,432,414,432,414,414,414,402,386,386,386,386,362,343,316,362,329,337,316,316,291,291,316,291,292,274,291,282,274,274,251,251,251,274,251,255,251,251,251,251,251
491,478,487,491,478,478,487,491,487,487,491,491,491,491,478,487,478,491,487,478,487,491,491,491,487,491,478,491,478,478,478,452,450,478,491,478,452,452,452,450,432,414,404,386,386,355,364,343,337,316,291,292,292,251,251,255,251,237,219,219,203,194,194,194,183,160,183,160,160,160,160,160,160,183,183,183,183,203,219,219,219,251,251,251,251,282,282,282,291,291,292,316,337,343,364,362,386,386,414,402,404,432,432,452,414,452,452,452,452,452,452,452,452,478,432,452,478,478,452,478,478,452,478,478,452,452,452,452,452,450,432,450,432,452,452,432,452,452,432,414,414,386,386,386,386,362,362,355,355,337,343,343,316,316,316,316,316,291,274,274,274,274,274,274,251,251,251,292,251,251,274,251,274,274,251
487,491,478,487,491,478,491,491,478,491,487,478,487,491,478,491,491,478,491,491,478,491,491,491,491,491,478,491,478,478,487,478,478,452,478,452,452,452,452,452,452,452,414,402,386,364,355,343,316,316,292,316,274,291,255,255,251,219,219,211,194,194,211,183,194,183,160,154,183,183,160,194,160,160,194,194,183,219,219,219,237,251,251,251,251,274,292,291,316,320,337,316,343,343,355,362,386,402,402,414,432,414,432,452,432,478,452,452,452,452,452,478,452,478,478,452,452,450,452,478,452,478,452,450,478,487,450,452,452,452,452,452,452,452,432,432,450,452,432,414,402,404,404,404,386,364,362,362,355,362,337,337,316,337,316,316,282,291,291,292,292,291,251,292,292,282,274,274,291,291,251,274,291,292,274
491,491,487,491,478,478,491,491,491,491,487,491,487,478,491,491,478,478,491,491,491,478,491,478,491,478,478,478,478,491,487,478,478,491,478,478,452,452,452,452,432,432,404,386,364,386,364,316,337,316,316,291,274,274,255,251,251,219,219,219,211,203,183,211,194,160,183,183,160,160,183,160,194,183,183,203,219,219,219,219,237,219,251,251,274,274,274,316,292,316,329,316,337,364,355,362,386,386,414,414,432,414,452,432,452,450,452,452,450,452,450,452,478,452,478,478,478,478,478,478,452,491,478,452,478,452,452,452,452,452,452,452,452,432,432,452,432,432,432,432,404,404,414,386,386,386,386,364,362,362,364,316,343,316,316,316,316,282,291,291,291,316,282,291,282,282,282,291,291,274,292,274,292,292,291
